### جامعة أسيوط 

###### كلية الحاسبات والمعلومات 


###### .) 14 للمادة سكم (ٌ التراهمي ػبلا لشفع معذله التراهمي. و ٍددعب اإلاعذ 

## الخقييم) هظام 14 مادة ( 

###### ٌعخمذ على أن الىخذة ألاظاظ ُت هي اإلالشس الذساس ي ول ِغ العىت جدبع اليل ُت هظام العاعاث اإلاعخمذة والزي. أ 

###### ٌ الخالي: فى ول ملشس بىظام الىلاغ والزي ًدذد ػبلا ً للجذو و ٍيىن هظام الخل ُُم على أظاط الخلذ ًشالذساظ ُت 

###### الىصفيالخقديز الىقاط الخقديز اليسبت املئىيت للدرحت 

###### 4. 1 A % فأهثر 91 

###### ممخاص 

###### A % 91 ًأكل م -% 85 

 − 

###### 3.7 

###### B % 85 ًأكل م -% 81 

 + 

###### 3.3 

###### ً 

###### ظ ُذ ظذا 

###### % 81 ًأكل م -% 75 

###### 3.1 B 

###### B % 75 ًأكل م -% 71 

 − 

###### 2. 7 

###### ظُذ 

###### C % 71 ًأكل م -% 65 

 + 

###### 2.3 

###### 2.1 C % 65 ًأكل م -% 61 

###### ٌ 

###### ملبى 

###### C % 61 ًأكل م -% 55 

 − 

###### 1. 7 

###### ٌ مششوغ ملبى D % 55 ًأكل م -% 51 

 + 

###### 1.3 

###### 1.1 D % 51 ًأكل م -% 45 

###### ساظب صفش F % 45 ًأكل م 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

###### ملبى ٌ الؼالب على جلذ ًش ً على ألاكل. وفي خالت خصى1.1ٌمخىظؽ الؼالب هاجحا فى اإلالشس ئرا خصل على و َعخبر 

###### (اهظشوئال ظِخم وطعه جدذ اإلاالخظت ألاوادًمُت 2.1 م ٌ جشاهمي أهثر ٌ على معذ مششوغ فاهه ًجب عل ُه الحصى 

###### ً اليل ُت. ) و ٍيىن معشطا ً للفصل م 17 اإلاادة 

###### حساب املعدل التراكمي. ب 

###### ) على الىدى الخالي:GPA ًخم خعاب اإلاعذ ٌ التراهمي للؼالب ( 

###### ) فى عذد العاعاث اإلاعخمذة لهزا اإلالشسالعابمًٌخم طشب ك ُمت جلذ ًش ول ملشس دساس ي (الىلاغ اإلاىضحت فى الجذو  

###### بيل ملشس دساس ي. لىدصل على عذد الىلاغ الخاصت 

###### ًخم ظمع هلاغ ول اإلالشساث الذساظ ُت التى سجل فيها الؼالب.  

###### ًخم كعمت مجمىع الىلاغ على ئظمالي العاعاث اإلاسجلت للؼالب لىدصل على اإلاعذ ٌ التراهمي هما ًلي:  

###### =)GPA اإلاعذ ٌ التراهمي ( 

###### مجمىع الىلاغ 

###### ئظمالي العاعاث اإلاسجلت 

###### العام حساب الخقديز. ج 

###### ٌ الخالي: ٌ التراهمي ػبلا ً للجذو العام للؼالب بىاء على اإلاعذ خعاب الخلذ ًش ًخم 

###### الىصفي الخقديز الخقديز املعدل التراكمي 

###### A 4. 1 

###### ممخاص 

### جلذًشاث 

### هجاح 

###### A 4.1ئلى أكل م 3.7ًًم 

 − 

###### B 3.7ئلى أكل م 3.3ًًم 

 + 

###### ً 

###### ظ ُذ ظذا 

###### ً 

###### B 3.3ئلى أكل م 3.1ًم 

###### B 3.1ًئلى أكل م 2. 7 ًم 

 − 

###### ظُذ 

###### ً 

###### C 2.7ئلى أكل م 2.3ًم 

 + 

###### C 2.3ئلى أكل م 2.1ًًم 

###### ٌ 

###### ملبى 

###### C 2.1ئلى أكل م 1.7ًًم 

 − 

###### طعُف 

### جلذًشاث 

### سظىب 

###### ً 

###### D 1.7ئلى أكل م 1.3ًم 

 + 

###### D 1.3ئلى أكل م 1.1ًًم 

###### F 1.1ئلى أكل م 1.1ًًم 

###### ً 

###### طع ُف ظذا 

###### 3.1معذ ٌ جشاهمي الًلل ع ً الذساظ ُت التي دسظها بلجمُع الىخذاث ًٍمىذ الؼالب مشجبت الششف في خالت اظخ ُاص. د 

###### .أواد ًم ُت وأن ال ًيىن كذ سظب في أي ملشسً أسبع ظىىاث جض ٍذ فترة الذساظت عبششغ أال 

###### على ألاكل.2.1ٌ جشاهمي الؼالب هاجحا ً في الخلذ ًش العام ئرا خصل على معذ ٌعخبر .ٌ 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

## ) الزسىب وإلاعادة 15 مادة ( 

###### عل ُه ئعادة دساظخه والامخدان ف ُه مشة أخشي. فارا هجح فى اإلالشس بعذ ئعادة دساظخهئرا سظب الؼالب فى ملشس ف. أ 

###### التراكميهويحسب معدل ) 2 " بمعدل جزاكمى (C" بحد اقص ى جقديزالفعليت التى حصل عليهاهالدرح جددعب له 

###### ) 2118 / 12 / 31 بخاس ٍخ 5718 ( جم حعذ ًله باللشاس الىصاسي سكم على َذا ألاساس. 

###### ً أسبعت ملشساث كذ هجح فيها بخلذ ًش فاهه ًجىص له ؤلاعادة ف ُما ال ًض ٍذ ع2.1اإلاعذ ٌ التراهمي للؼالب أكل م ًئر وان. ب 

###### في خالت هجاخهجددعب له الذسظاث الفعل ُت التى خصل عليهاً لخدعحن معذله الترهمي ، و ٌ مششوغ" ورل "ملبى 

###### .التراهمي على َزا ألاظاط هوٍدعب معذل أعلى بخلذًش 

## ألاكاديميالسجل) 16 مادة ( 

###### َى ب ُان ًىضح ظحر الؼالب الذساس ي، و َشمل اإلالشساث التي ًذسظها فى ول فصل دساس ي بشمىص َا السجل ألاواد ًمى:  

###### ٌ ً الخلذ ًشاث، هما ًىضح السجل اإلاعذ وأسكامها وعذد وخذاتها اإلالشسة والخلذ ًشاث التي خصل عليها، وسمىص وك ُم جل 

###### الفصلى واإلاعذ ٌ التراهمي وبُان 

###### ٌ 

###### م ً ولُت ظامعُت العام، باإلطافت ئلى اإلالشساث التي أعفى منها الؼالب اإلادى الخلذ ًش 

###### أخشي 

###### . 

###### ٌ مخؼلباجه في اإلاىعذ اإلادذد، : جلذ ًش بشصذ الذسظاث مإكخا ً ليل ملشس ًخعزس على الؼالب ئظخىما"غحر مىخمل"جلذًش  

###### .)IC ( له فى السجل ألاوادًمى بالشمض ورل ً بعذ مىافلت مجلغ اللعم وٍشمض 

###### ً فصل دساس ي إلظخىماله، و ٍشمض له : جلذ ًش ًشصذ مإكخا ً ليل ملشس جلخط ى ػب ُعت دساظخه أهثر م"معخمش"جلذًش  

###### .)IP ( بالشمض 

###### مداطشاث ملشس ماملحىظت: خظىس الؼالب  

###### ً 

###### همعخمع ٌعخلضم مىافلت مجلغ اللعم وأن ًيىن الؼالب مل ُذا 

###### .)AU( له بالشمض باليلُت وٍشمض 

## الب جحذ املالحظت ألاكاديميت وفصله م ً الكليت ) وضع الط 17 مادة ( 

###### على معذ ٌ جشاهمي أكل م ًًلي ئلخداكه باليلُت عذا الفصل الذساس ي الزي-ئرا خصل الؼالب فى أي فصل دساس ي  

###### ٌ الفصل الذساس ي الزي ًل ُه. ) فاهه ًىطع جدذ اإلاالخظت ألاواد ًم ُت خال2.11 ( 

######  

###### ًيىن 

###### ورل ً فى مذة على ألاكل2.1على الؼالب اإلاىطىع جدذ اإلاالخظت ألاوادًمُت أن ًشفع معذله التراهمي ئلى 

###### ٌ دساظ ُت مخخال ُت، و ٍشظل ئل ُه ئهزاس لخزهحر ٍ بالفصل الذساس ي ألاخحر ئرا أهمل فصلحن دساظ ُحن فصىزالزت أكصاَا 

###### في نهاًت الفصل ألاخحر 2.1و ٍخم فصله ئن لم ٌعخؼع سفع معذله ئلى ٌ اإلاؼلىب. ٌ ئلى اإلاعذ دون الىصى 

###### ٌ الفصل الذساس ي، ) ظاعت معخمذة خال 12 ( ً م ال ٌعمذ للؼالب اإلاىطىع جدذ اإلاالخظت ألاوادًمُت بالدسجُل ألهثر  

###### باظخصىاء فصل الخخشط ف ِعمذ للؼالب باإلطافت ئلى ما جلذم بدسج ُل ملشس واخذ بعذد ظاعاجه ئن وان 

###### ً 

###### ً واف ُا رل 

###### لخخشظه. 

###### َز ٍ اإلاادة على الفصل الذساس ي الص ُفي ئن وظذ. ال جىؼبم  


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

###### ً اليل ُت نهاة ُا ً ًخم وفم ما ًلشس ٍ اإلاجلغ ألاعلى للجامعاث. الفصل م  

## ) إلاهذار 18 مادة ( 

###### ئرا حعذثو،ع ً ػشٍم هشىف حعل ً باليلُت % 21 ٌ وعبت غ ُابه فى اإلالشس ئلى ًىظه ئهزاسا ً للؼالب فى خالت وصى  

###### .1.1 ٌ ٌ ؤلامخدان و ٍدعب للؼالب فى اإلالشس معذ ً دخى بدشمان الؼالب م % فاهه ًخخز كشاس 25 ليعبت ا 

## ) أحكام جىظيميت 19 مادة ( 

###### ٍ اإلادخى ٍاث على لجىت َز ًلىم ول كعم باعذاد جىص ُف وامل إلادخى ٍاث اإلالشساث التى ًلىم بخذس َعها، وحعشض. أ 

###### َُئت الخذسَغ ٍ اإلادخى ٍاث ملضمت ألعظاء َز ليل ُت جصبذً مجلغ ا شئىن الخعل ُم والؼالب. وبعذ اعخماد َا م 

###### ً اإلالشساث. اللاةمحن بخذسَغ جل 

###### ًجىص إلاجلغ اليل ُت بىاء ً على اكتراح مجالغ ألاكعام اإلاخخصت ، حعذ ًل مخؼلباث الدسج ُل واإلادخىي العلمي ألي. ب 

###### ً اإلالشساث الذساظ ُت. ملشس م 

###### ٌ الخيع ُم مع اإلاششذ ألاواد ًمي ، و َعؼي ً خال جلىم لجىت شئىن الخعل ُم والؼالب باليل ُت بمخابعت الؼالب دوس ٍا ً م. ط 

###### ً و ٍظع الظىابؽ جذوي معخىا ٍ. و َعخمذ مجلغ اليل ُت معخى ٍاث اإلاخابعت جل ول ػالب ب ُاها ً بدالخه الذساظ ُت ئرا ظهش 

###### التى ًمى ً م ً خاللها مخابعت وجدعحن خالت الؼالب. 

###### ً اخخصاص ألاكعام إلاجلغ اليل ُت أن ًىظم دوساث جذس ٍب ُت أو دساظاث جيش ُؼ ُت فى اإلاىطىعاث التى جذخل طم. د 

###### اإلاخخلفت. 

###### ٌ ص ُف ُت مىشفت فى بعع اإلالشساث بىاء على اكتراح ألاكعام العلم ُت ًجىص إلاجلغ اليل ُت اإلاىافلت على علذ فصى .ٌ 

###### ووفلا ً إلاا حعمذ به ئمياه ُاث وظشوف اليل ُت. 

###### ً الخخشط أو الحاصلحن على جلذ ًش "غحر مىخمل" بنها ًت الفصى جلغ اليل ُت علذ امخداهاث للؼالب اللشبحن مٌ ًجىص إلا. و 

###### ماسط. الذساظ ُت الشالزت أو في شهش 

## ) جطبيق قاهىن جىظيم الجامعاث والئحخه الخىفيذيت 21 مادة ( 

###### ى َز ٍ الالةدت. جؼبم أخيام كاهىن جىظ ُم الجامعاث والةدخه الخىف ُز ًت ف ُما لم ًشد ف ُه هص ف 

## جطبيق الائحت) 21 مادة ( 

###### الؼالبػالب الفشكت ألاولى بم ً فيهم م ً العام الذساس ي الخالي العخماد َا على َز ٍ الالةدت اعخباسا ً م ً جؼبم أخيام. أ 

###### الباكحن لإلعادة. على أن ججشي 

###### ًاإلالاصت العلم ُت الالصمت باخدعاب وخذاث اإلالشساث التى هجحىا فيهاالؼالبلهإالء 

###### ً وخذاث اإلالشساث الاخخ ُاسٍت اإلاؼلىبت منهم وخذاث اإلالشساث ؤلاظباس ٍت ، أما اإلالشساث اإلالغاة فخددعب طمطم 

###### م ً خاسط الخخصص. 

###### علىجؼبم. ب 

###### ػالب الفشق 

###### لححن جخشظهم .واهذ ظاس ٍت وكذ كبىلهم للذساظت باليل ُتعليهم كىاعذ الالةدت التىألاعلى 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

## ) املقزراث الدراسيت 22 مادة ( 

###### ظاعت معخمذة 144 ٌ على دسظت البيالىس ٍىط فى الحاظباث واإلاعلىماث فى أخذ جخصصاث اليل ُت دساظت ٌشترغ للحصى 

###### :2.1وأن ال ًلل معذله التراهمي ع ً مىصعت على الىدى الخالي 

###### ) ظاعت معخمذة : 18 اإلاخؼلباث العامت (. أ 

###### ) ظاعت ئظباس ٍت 11 (  

###### خخ ُاسٍت .ً بحن اإلالشساث الا ) ظاعت ًخخاس َا الؼالب م 8 (  

###### ) ظاعت معخمذة : 71 مخؼلباث اليلُت (. ب 

###### ) ظاعت ئظباس ٍت 58 (  

###### ً بحن اإلالشساث الاخخ ُاس ٍت. ) ظاعت ًخخاس َا الؼالب م 12 (  

###### ) ظاعت معخمذة : 42 مخؼلباث الخخصص الشةِس ي (. ج 

###### ) ظاعت ئظباس ٍت 18 (  

###### ً بحن اإلالشساث الاخخ ُاس ٍت. ) ظاعت ًخخاس َا الؼالب م 24 (  

###### ) ظاعت معخمذة. 14 (اإلاششوعاث والخذس ٍب. د 

###### الزي ًخخاس ٍ الؼالبللخخصصً بحن اإلالشساث ؤلاظباس ٍت ) ظاعت معخمذة جخخاس م 15 مخؼلباث الخخصص الفشعي ( .ٌ 

###### ، وٍخم ظاعت معخمذة) 144 ً العاعاث الظشوس ٍت للخخشط ( ً طم ٍ العاعاث م َز ، وال حعذهخخصص فشعي 

###### ئخدعاب ظاعاث اإلالشساث اإلاشترهت بحن الخخصصحن الشة ِس ي والفشعي في وليهما. 

## ً الىظزيت والعمليت ) ساعاث الخماري 23 مادة ( 

###### ًٍ الىظش ٍت والعمل ُت هما ًلي: جددعب ظاعاث الخماس 

###### التي َُم واإلاهاساث ًٍ الىظش ٍت ًلىم الؼالب بخؼب ُم بعع اإلافا ٍ الخماس ٌ َز ً خال ًٍ الىظشي: م الخماس  

###### ً العاعاث اإلاعخمذة وجيىن مجذولت. ًٍ الىظشٍت م 

###### ٌ اإلاداطشة وال جددعب ظاعاث الخماس 

###### ً خال حعلمها م 

###### IEEEً العاعاث هما مىضح بمشظع ُاث ًٍ العمل ُت ئلى زالزت أهىاع م ًٍ العمل ُت: جىلعم ظاعاث الخماس الخماس  

###### هما ًلي: ACM و 

###### ًٍ اإلاعامل اإلافخىخت (  

###### جماس 

###### َُم ًٍ ًلىم الؼالب بخؼب ُم اإلافا ٍ): م ً خال ٌ َز Open Lab 

###### الخماس 

###### ٌ معامل الحاظب اإلافخىخت للؼالب وظاعاث ً خال واإلاهاساث التي حعلمها في اإلاداطشة بىفعه م 

###### ًٍ (و ًشمض لها 

###### ٍ الخماس 

###### H َز 

 O 

###### ً العاعاث اإلاعخمذة خ ُض أنها حعذ امخذادا ً للمداطشة ) ال حعذ م 

###### وجؼب ُلا ً مباششا ً لها. 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

###### ًٍ ًلىم الؼالب بخؼب ُم بعع ٍ الخماس ٌ َز ً خال ): مStructured Lab(ًٍ اإلاعامل اإلاه ُيلت جماس  

###### ًٍ بالشمض 

###### َز ٍ الخماس 

###### ٌ اإلاداطشة ، و ٍشمض لعاعاث ً خال اإلاهاساث الخؼ ُبل ُت واإلاهى ُت التي حعلمها م 

###### H ( 

 T 

###### وال حعذ م ً العاعاث اإلاعخمذة. ) وجيىن مجذولت 

###### ًٍ اإلاعامل اإلاخخصصت (  

###### جماس 

###### ًٍ ًلىم الؼالب بخعلم بعع ): م ً خال ٌ َز ٍ الخما Special Lab 

###### س 

###### ًٍ ٍ الخماس َز ٌ بعع اإلاعامل اإلاخخصصت، و ٍشمض لعاعاث ً خال اإلاهاساث الخؼ ُبل ُت واإلاهى ُت م 

###### H ( بالشمض 

 S 

###### وحعذ ول زالزت ظاعاث منها بعاعت معخمذة. ) وجيىن مجذولت 

## ) قىاعد الىظام الكىدي للمقزراث الدراسيت 24 مادة ( 

###### اليىدي للخخصص أو الشمضجمشلأكص ى الِعاس مجمىعت م ً ألاخشف ً) م Course – Codeًخيىن وىد أي ملشس (  

###### الهما َى مىضح ب ، اللعم 

###### ٌ 

###### الخالي: جذو 

###### Group / Department Code الخخصص أو القسم 

###### Computer Science CS علىم الحاظب 

###### Information Systems IS هظم اإلاعلىماث 

###### Information Technology IT جىىىلىظُا اإلاعلىماث 

###### Multimedia MM ٍالىظاةؽ اإلاخعذد 

###### Computer Engineering CE َىذظت الحاظباث 

###### Electrical Engineering EE الهىذظت الىهشباةُت 

###### Mathematics MATH الشٍاطُاث 

###### Physics PHYS الفحزًاء 

###### Humanities HUM ؤلاوعاهُاث 

###### ً زالر خاهاث. ًدبع مجمىعت الحشوف سكم ميىن م  

###### على 1 ًذ ٌ الشكم اإلاعخىي،ًمشل اإلائاثالشكم فى خاهت  

###### ٌ اإلاعخىي 

###### على 2 والشكم ألاو 

###### اإلاعخىي 

###### على 3 والشكمالشاوي 

###### اإلاعخىي 

###### على 4 والشكمالشالض 

###### اإلاعخىي 

###### .الشابع 

######  

###### ٌ 

###### اإلاىضحت الخلاً.الخخصصاث الفشعُت الشكم فى خاهت العششاث ًمشل سكم الخخصص الفشعي للملشس خعب ظذاو 

###### ً سكم فى خاهت آلاخ  

###### الخخصص الفشعي.داخلاد ًمشل معلعل للملشس ًلى رل 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

###### والشيل الخالى ًىضح َزا الىظام:  

## CS 2 3 4 

###### رقم المقرر 

###### ًرقم التخصص الفرع 

###### رقم المستوى 

###### المقرر كود تخصص 

#### أرقام الخخصصاث الفزعيت 

###### ٌ الخال ُت. الفشع ُت اإلاىضحت بالجذاوجم جلع ُم جخصصاث اإلالشساث ئلى الخخصصاثACMوIEEEشظعُاث ػبلا ً إلا 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

**. أرقام الخخصصاث الفزعيت لعلىم الحاسب 1 حدول** 

###### Code Sub-Majors Code Sub-Majors 

 1 

 Discrete Structures 

 1 

 Algorithms and Complexity 

 Computational Science 

 2 

 Architecture and Organization 

 3 Net-Centric Computing 

 Operating Systems 

 4 Programming Languages 5 Graphics and Visual Computing 

 6 Intelligent Systems 7 Computer Security 

 8 Social and Professional Issues 9 Software Engineering 

 حدول لىظم املعلىماث. أرقام الخخصصاث الفزعيت 2 

###### Code Sub-Majors Code Sub-Majors 

 1 

 Foundations of Information 

 Systems 

 1 Data and Information Management 

 2 IS Project Management 3 Systems Analysis and Design 

 4 

 IS Strategy, Management and 

 Acquisition 

 5 Social and Professional Issues 

 حدول 

**. أرقام الخخصصاث الفزعيت لخكىىلىحيا املعلىماث 3** 

###### Code Sub-Majors Code Sub-Majors 

 1 

 Information Technology 

 Fundamentals 

 1 Information Assurance and Security 

 2 

 Integrative Programming and 

 Technologies 

 3 Networking 

 4 Platform Technologies 5 

 System Administration and Maintenance 

 System Integration and Architecture 

 6 Social and Professional Issues 7 Web Systems and Technologies 

 ىسائط املخعددةلل. أرقام الخخصصاث الفزعيت 4 حدول 

###### Code Sub-Majors Code Sub-Majors 

 1 Multimedia Fundamentals 1 Human Computer Interaction 

 2 Graphic and Art Design 3 Social and Professional Issues 

 حدول 

**. أرقام جخصصاث العلىم ألاساسيت وإلاوساهيت 5** 

###### Code Sub-Majors Code Sub-Majors 

 1 

 Basic Sciences 1 

 Languages 

 2 Social Sciences 3 Business, Management and Economics 

 4 Legal and Law 5 General Subjects 

## ) املخطلباث العامت 25 مادة ( 

###### اخخ ُاسي)اثظاع 8 ئظباسي +اثظاع 11 ظاعت معخمذة ( 18 

###### ) وجىىىلىظُاISوهظم اإلاعلىماث ()CS ٌ الخال ُت ًخم جىص َع اإلالشساث على جخصصاث اليل ُت: علىم الحاظب ( في الجذاو 

###### .)E) أم اخخ ُاسٍت (Rٌ ما ئرا واهذ اإلالشساث ئظباس ٍت ( َز ٍ الجذاو ) ، هما جىضحMM) والىظاةؽ اإلاخعذدة (IT اإلاعلىماث ( 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

**. مقزراث املىاد إلاوساهيت (املخطلباث العامت) 6 حدول** 

 CS IS IT MM 

 Code Course Name Credit 

 R E R E R E R E 

     

HUM 111 English Language I 2 

 2     

HUM 112 English Language II 

 1     

HUM 121 Social Context of Computing 

HUM 122 Intellectual Property 1     

HUM 131 Organizational Behavior 2     

HUM 132 Interpersonal Communication 2     

     

HUM 133 Computing Economics 2 

 2     

HUM 141 Computer Law 

 1     

HUM 142 Privacy and Civil Liberties 

HUM 151 Hand Drawing 2     

HUM 152 History of Computing 2     

HUM 153 Islamic Culture 1     

     

HUM 154 Scientific Thinking 1 

 2     

HUM 231 Business Administration 

HUM 232 Technical Writing 2     

HUM 241 Computers and Ethics 1     

 Subtotal 11 8 11 8 11 8 11 8 

 Total 18 18 18 18 

## مخطلباث الكليت) 26 مادة ( 

###### ظاعت اخخ ُاسي) 12 ظاعت ئظباسي + 58 ظاعت معخمذة ( 71 

#### مقزراث العلىم ألاساسيت 

###### .على جخصصاث اليلُت العلىم ألاظاظُت ًخم جىص َع ملشساث ٌ الخالي ولجذ في ا 

 حدول 

**. مقزراث العلىم ألاساسيت 7** 

 CS IS IT MM 

 Code Course Name Credit 

 R E R E R E R E 

 3     

MATH 111 Mathematics I 

MATH 112 Mathematics II 3     

MATH 211 Mathematics III 3     

MATH 212 Probability and Statistics 2     

MATH 311 Numerical Analysis 3     

  3    

 CS 211 Discrete Structures 

 3     

 CS 311 Operation Research 

 CS 312 Simulation and Modeling 3     

 PHYS 111 Physics I 3     

 PHYS 112 Physics II 3     

 EE 111 Electronics 3     

 2     

 EE 112 Digital Circuits 

 3     

 EE 211 Digital Signal Processing 

 Subtotal 22 6 22 6 22 6 22 6 

 Total 28 28 28 28 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

#### مقزراث الحىسبت ألاساسيت 

###### .على جخصصاث اليلُت الحىظبت ألاظاظُت ًخم جىص َع ملشساث ٌ الخالي ولجذ في ا 

**. مقزراث الحىسبت ألاساسيت 8 حدول** 

 CS IS IT MM 

 Code Course Name Credit 

 R E R E R E R E 

 3     

 CS 141 Programming Fundamentals 

 3     

 CS 211 Data Structures and Algorithms 

 CS 241 Object-Oriented Programming 3     

 CS 321 Operating Systems 3     

 3 -

 Computer Architecture and Operating 

 Systems 

 CS 322 

 CS 341 Visual Programming 3     

 CS 351 Computer Graphics 3     

     

 CS 361 Artificial Intelligence 3 

 3     

 CS 391 Software Engineering 

 3     

 IS 211 Foundations of Information Systems 

 IS 211 File Organization 3     

 IS 212 Databases 3     

 IS 231 Systems Analysis and Design 3     

     

 IT 111 IT Fundamentals 3 

 3     

 IT 251 Data Communications 

 IT 351 Computer Networks 3     

  3    

 IT 371 Web Programming 

 3     

Introduction to Multimedia Technology MM 311 

 CE 221 Computer Architecture 3    

 36 6 36 6 36 6 36 6 Subtotal 

 Total 42 42 42 42 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

## ) مخطلباث الخخصص 27 مادة ( 

###### ظاعت اخخ ُاسي) 24 ظاعت ئظباسي + 18 ظاعت معخمذة ( 42 

###### .جخصصاث اليلُت الخخصص ليل ٍ مً ًخم جىص َع ملشساث تٌ الخال وُالجذ في ا 

**. مقزراث جخصص علىم الحاسب 9 حدول** 

 Code Course Name Credit 

 CS 311 Algorithm Design and Analysis 3 Compulsory 

Courses CS 342 Automata and Language Theory 3 

 CS 352 Image Processing 3 

 3 

 CS 431 Parallel Computation 

 CS 441 Compiler Construction 3 

 CS 471 Introduction to Computer Security 3 

 Subtotal 21 

 CS 353 Advanced Computer Graphics 3 

 Elective Courses 

 * 

 3 

 CS 421 Advanced Operating Systems 

 3 

 CS 442 Programming Language Design 

 CS 451 Computer Animation 3 

 CS 452 Computer Vision 3 

 CS 461 Intelligent Systems 3 

 CS 462 Machine Learning 3 

 3 

 CS 463 Pattern Recognition 

 3 

 CS 472 Cryptography 

 CS 491 Software Quality Assurance and Testing 3 

 IS 411 Advanced Database 3 

 IS 412 Distributed and Object Databases 3 

 IS 414 Data Mining and Business Intelligence 3 

 3 

 IT 431 Wireless and Mobile Computing 

 3 

 IT 432 Network Programming 

 MM 412 Virtual Reality 3 

 CE 421 Advanced Computer Architecture 3 

 CE 422 Embedded Systems 3 

 Subtotal 35 

 Total 53 

 ) مقرر اختٌاري فقط 8 * ٌختار الطالب عدد ( 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

**. مقزراث جخصص هظم املعلىماث 11 حدول** 

 Code Course Name Credit 

 IS 311 Geographical Information Systems 3 Compulsory 

Courses IS 341 Decision Support Systems 3 

 IS 342 IS Strategy, Management and Acquisition 3 

 3 

 IS 412 Distributed and Object Databases 

 IT 411 Information Assurance and Security 3 

 IT 441 Enterprise Architecture 3 

 Subtotal 21 

 IS 321 Advanced Project Management 3 

 Elective Courses 

 * 

 3 

 IS 411 Advanced Database 

 3 

 IS 413 Web Information Systems 

 IS 414 Data Mining and Business Intelligence 3 

 IS 415 Database Administration 3 

 IS 416 Transaction Processing 3 

 IS 417 Multimedia Databases 3 

 3 

 IS 441 Quality Assurance of Information Systems 

 3 

 IS 442 IS Application Development 

 IS 451 Social Information Systems 3 

 IT 471 E-commerce 3 

 MM 412 Human Computer Interaction 3 

 Subtotal 35 

 Total 53 

 ) مقرر اختٌاري فقط 8 * ٌختار الطالب عدد ( 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

**. مقزراث جخصص جكىىلىحيا املعلىماث 11 حدول** 

 Code Course Name Credit 

 IT 311 Network Security 3 Compulsory 

 Courses 

 IT 331 Network Management 3 

 3 

 CS 352 Image Processing 

 3 

 IT 431 Wireless and Mobile Computing 

 IT 441 Enterprise Architecture 3 

 IT 451 Network Analysis and Design 3 

 Subtotal 21 

 IT 432 Network Programming 3 

 Elective Courses 

 * 

 3 

 IT 433 Network Forensics 

 3 

 IT 452 Networked Embedded Systems 

 IT 471 E-commerce 3 

 CS 431 Parallel Computation 3 

 CS 451 Computer Animation 3 

 CS 452 Computer Vision 3 

 3 

 CS 461 Intelligent Systems 

 3 

 IS 321 Advanced Project Management 

 IS 411 Advanced Database 3 

 IS 412 Distributed and Object Databases 3 

 MM 311 Introduction to Multimedia Technology 3 

 MM 411 Virtual Reality 3 

 3 

 MM 412 Human Computer Interaction 

 CE 421 Advanced Computer Architecture 3 

 CE 422 Embedded Systems 3 

 Subtotal 35 

 Total 53 

